surgery_boat,fish_number,tag_date,species,location_hooked,basin,surgeon,time_hooked,landed,transfered,surgery_start,surgery_end,release,latitude,longitude,tens_setting,tl,fl,girth,weight,sex,scales,fin,flou_tag_colour,gray_floy_tag_number,vemco_tag,est_life,min_delay,max_delay,acc_sampling_rate_hz,power,acc_on_sec,vemco_type,vemco_id,transmitter_serial,angler,photo,comments,nest_tag,stomach_pumped,Removed
Jason,6,28-May-18,LMB,Red Trout Bay,West Basin,Jason,11:04:00,,,,,11:08:00,45.83438783,-74.74550171,,410,,,,M,yes,yes,grey,07003,V13,1130,80,160,,L,,T/P,14553,1294352,"Jason White 3""wor",,very aggressive,Z29,,
Laine,2,27-May-18,LMB,Courrier Lake,Main Basin,Ben,10:45:00,10:46:00,,11:02:00,11:11:00,11:14:00,45.78953257,-74.75937329,2,425,410,270,,F,yes,yes,grey,07043,V13,1130,80,160,,L,,T/P,14555,1294353,David Philpp-white crankbait,yes,,,,
Ben,17,3-Jun-18,LMB,Mills shore - North,West Basin,Ben,12:29:00,12:29:30,,12:33:45,12:38:15,,,,2,405,395,245,,M,yes,yes,grey,07033,V13,1130,80,160,,L,,T/P,14577,1294364,Pete - White fluke,no,,DP02,,
Ben,16,3-Jun-18,LMB,Opposite side from Chalet Mills,West Basin,Ben,12:15:00,12:15:30,12:18:00,12:19:40,12:25:30,12:30:00,,,2,425,415,238,,M,yes,yes,grey,07034,V13,1130,80,160,,L,,T/P,14579,1294365,Laine-White Fluke,no,Abrasion under Rt opercule,DP01,,
Ben,4,28--May-18,LMB,Submarine Bay,Main Basin,Ben,09:30:00,09:31:00,,10:41:00,10:46:00,10:50:12,45.818082,-74.75609403,2,495,475,310,,F,yes,yes,grey,07040,V13,1130,80,160,,L,,T/P,14581,1294366,David Phillp-white chrankbait,yes,Not spawned yet,,,
Jason,10,30-May-18,LMB,Hemlock lake,West Basin,Jason,16:13:30,16:14:00,,16:14:30,16:21:25,16:24:45,,,2,390,380,260,,M,yes,yes,grey,07009,V13,1130,80,160,,L,,T/P,14589,1294370,Jason - White Senko,,"Heavy predation, free swimming fry. Nest guarded by Laine",T001,,
Jason,13,30-May-18,LMB,Hemlock lake,West Basin,Jason,17:00:00,17:01:00,,18:07:30,18:12:25,18:16:00,,,2,405,395,260,,F,yes,yes,grey,07013,V13,1130,80,160,,L,,T/P,14591,1294371,Pete - White fluke,,,,,
Ben,18,3-Jun-18,LMB,Mills shore - North,West Basin,Ben,13:05:00,13:05:30,13:06:00,13:06:20,13:11:15,,,,2,380,368,230,,M,yes,yes,grey,07032,V13,1130,80,160,,L,,T/P,14595,1294373,Dave - C-1 Rapala,no,,62,,
Ben,20,3-Jun-18,LMB,Mills shore - North,West Basin,Ben,13:48:00,13:49:00,,14:04:45,14:09:00,,,,2,465,455,325,,F,yes,yes,grey,07030,V13,1130,80,160,,L,,T/P,14597,1294374,,,Jan-Worm,yes,,
Ben,19,3-Jun-18,LMB,Mills shore - North,West Basin,Ben,13:01:00,13:02:00,,13:54:10,13:58:10,,,,2,420,410,275,,F,yes,yes,grey,07031,V13,1130,80,160,,L,,T/P,14599,1294375,Ben-White fluke,yes,,,,
Jason,8,30-May-18,LMB,Red Trout Bay,West Basin,Jason,12:38:00,12:38:40,,12:39:40,12:44:20,12:49:00,,,2,381,375,220,,M,yes,yes,grey,07006,V13,1584,80,160,,L,,Reg,25884,1294376,Jason - Senko,yes,Nest gaurded by Ben,Z44,,
Ben,1,25-May-18,LMB,Red Trout Bay,West Basin,Ben,16:44:00,16:44:50,16:47:30,16:48:10,16:57:00,17:00:00,45.83666582,-74.78537038,3,380,370,230,,M,yes,yes,grey,07002,V13,1584,80,160,,L,,Reg,25885,1294377,David Philpp-Senko,no,Gaurding nest - No SF,,,
Laine,3,27-May-18,LMB,Courrier Lake,Main Basin,Ben,10:25:00,10:26:00,,11:19:00,11:24:00,11:28:00,45.79013523,-74.76004744,2,390,370,235,,F,yes,yes,grey,07041,V13,1584,80,160,,L,,Reg,25886,1294378,David Philpp-white crankbait,yes,,,,
Ben,5,28--May-18,LMB,Submarine Bay,Main Basin,Ben,10:15:00,10:16:00,,10:57:50,11:04:15,11:05:00,45.81819803,-74.75605749,2,380,365,250,,F,yes,yes,grey,07038,V13,1584,80,160,,L,,Reg,25887,1294379,David Philpp-white crankbait,,,,,
Jason,9,30-May-18,LMB,Hemlock lake,West Basin,Jason,15:27:00,15:27:20,,15:30:30,15:35:40,15:39:50,,,2,420,400,250,,M,yes,yes,grey,07007,V13,1584,80,160,,L,,Reg,25890,1294382,Jason/Pete - Pumpking tube jig,no,"Golden fry in nest, egg score 4. nest guarded by Laine. Relased by nest by swimmer",T626,,
Ben,14,31-May-18,LMB,Courrier Lake,West Basin,Ben,12:18:00,12:18:20,,12:19:15,12:22:40,12:26:00,45.78908906,-74.75692942,2,430,420,240,,M,yes,yes,grey,07014,V13,1584,80,160,,L,,Reg,25891,1294383,Dave - C-1 Rapala,yes,Lots of free swimming fry in and above nest with some predation. Jason nest guarding with fish returning within a minute or so of release,T17,,
Jason,11,30-May-18,LMB,Hemlock lake - Entrence,West Basin,Jason,17:00:00,17:01:00,17:32:00,17:35:05,17:40:15,17:43:00,,,2,395,375,260,,F,yes,yes,grey,07010,V13,1584,80,160,,L,,Reg,25893,1294385,Pete - White fluke,,,,,
Ben,15,31-May-18,LMB,Courrier Lake,West Basin,Ben,12:43:00,12:43:15,12:43:30,12:46:10,12:49:30,12:51:50,45.78963599,-74.75720366,2,370,355,220,,M,yes,yes,grey,07015,V13,1584,80,160,,L,,Reg,25894,1294386,Dave - C-1 Rapala,yes,Lots of free swimming fry in and above nest with lots of predation. Fish returned quickly to nest,B46,,
Jason,7,28-May-18,LMB,Red Trout Bay,West Basin,Shannon,11:35:00,,,,,,45.83435753,-74.78413284,,360,,,,F,yes,yes,grey,07004,V13,1584,80,160,,L,,Reg,25900,1294392,Jason -Green dropshot,,,,,
Jason,12,30-May-18,LMB,Hemlock lake - NE Shore,West Basin,Jason,17:53:00,17:53:30,,17:54:10,17:59:15,-,,,2,420,395,255,,M,yes,yes,grey,07012,V13,1584,80,160,,L,,Reg,25902,1294394,Jason - Dropshot White grub,,Light predation Nest gaurding by Laine,Z84,,
LIANE,8,12-Sep-17,LT,Narrows near Doms,West Basin,,07:13:00,,,,,,45.4345,-74.4656,,455,410,210,,,yes,yes,grey,1652,V13,353,90,180,5,L,25,Acc,10683,1193450,Dominic,,Parastic copepods / lesions,,,
DPP,3,12-Sep-17,LT,Big Shore,Main Basin,,08:38:00,,,,,,45.808,-74.76672,,575,530,315,,F,yes,yes,grey,1170,V13,353,90,180,5,L,25,Acc,10687,1193454,Dominic,,Small Lesions,,,
DPP,5,12-Sep-17,LT,Snake Isl,Main Basin,,09:48:00,,,,,,45.7935,-74.74965,,465,425,220,,,yes,yes,grey,1168,V7,98,15,65,,L,,Reg,35735,1216715,Mr. Monaco,,Golden color,,,
DPP,2,12-Sep-17,LT,Snye,West Basin,,07:00:00,,,,,,45.81539,-74.78142,,485,450,230,,,yes,yes,grey,2,V7,98,15,65,,L,,Reg,35743,1216723,Alfie,,,,,
DPP,4,12-Sep-17,LT,Snake Isl,Main Basin,,09:24:00,,,,,,45.79488,-74.75202,,500,470,260,,,yes,yes,grey,1169,V7,98,15,65,,L,,Reg,35746,1216726,Mr. Monaco,,Parastic copepods / lesions,,,
DPP,1,12-Sep-17,LT,Monaco Bay,West Basin,,06:10:00,,,,,,45.8056,-74.78763,,510,470,225,,,yes,yes,grey,1171,V7,98,15,65,,L,,Reg,35747,1216727,Alfie,,,,,
LIANE,9,12-Sep-17,LT,Snake Isl,West Basin,,11:30:00,,,,,,45.5015,-74.4732,,470,435,220,,,yes,yes,grey,1654,V7,98,15,65,,L,,Reg,35759,1216739,Hylton,,,,,
DPP,6,12-Sep-17,LT,Snake Isl,West Basin,,10:44:00,,,,,,45.79673,-74.75097,,475,445,210,,,yes,yes,grey,1167,V7,98,15,65,,L,,Reg,35761,1216741,Mr. Monaco,,Golden color,,,
DPP,7,12-Sep-17,LT,Snake Isl,West Basin,,11:43:00,,,,,,45.79512,-74.74922,,495,450,230,,,yes,yes,grey,1166,V7,98,15,65,,L,,Reg,35767,1216747,Hilton,,Golden color,,,
DPP,25,14-Sep-17,LT,Monaco Bay,West Basin,,07:07:00,,,,,,45.80273,-74.78822,,380,348,166,,F,yes,yes,grey,1158,V7,98,15,65,,L,,Reg,35778,1216758,Alfie,,Mature spent female - eggs in belly,,,
DPP,28,14-Sep-17,LT,South Basin,Main Basin,,09:57:00,,,,,,45.78003,-74.74224,,494,439,221,,F,yes,yes,grey,1155,V13,1130,80,160,,L,,T/P,15742,1276049,Michael,,"Copepods, Thin body wall, green color",,,
DPP,24,14-Sep-17,LT,Monaco Bay,West Basin,,06:25:00,,,,,,45.8037,-74.78931,,501,445,245,,,yes,yes,grey,1159,V13,1130,80,160,,L,,T/P,15744,1276050,Michele,,Brown birthmark on belly,,,
DPP,10,13-Sep-17,LT,West Snye,West Basin,,06:23:00,,,,,,45.81793,-74.78225,,485,440,230,,,yes,yes,grey,1656,V13,1130,80,160,,L,,T/P,15746,1276051,Mr. Monaco,,Copepods,,,
LIANE,15,13-Sep-17,LT,Near Pats Island,West Basin,,07:34:00,,,,,,45.5056,-74.4658,,495,450,240,,,yes,yes,grey,1165,V13,1130,80,160,,L,,T/P,15748,1276052,Mr. Monaco,,,,,
LIANE,19,13-Sep-17,LT,Snake Isl,Main Basin,,10:21:00,,,,,,45.79665,-74.75082,,490,458,225,,,yes,yes,grey,1161,V13,1130,80,160,,L,,T/P,15750,1276053,Mr. Monaco,,,,,
LIANE,34,15-Sep-17,LT,Hamilton Bay,North Basin,,07:02:00,,,,,,45.84503,-74.7704,,482,441,225,,,yes,yes,grey,1662,V13,1130,80,160,,L,,T/P,15752,1276054,Hylton,,Several small liesons,,,
LIANE,31,15-Sep-17,LT,Commodant Bay,North Basin,,05:59:00,,,,,,45.84537,-74.77927,,500,465,230,,F,yes,yes,grey,1660,V13,1130,80,160,,L,,T/P,15754,1276055,Douglas,,The name of this fish is Goose: Female with eggs,,,Y
Danny,1,6-Jun-19,LT,South of bluebery island ,Main Basin,Ben,16:15,,,16:36,16:39,16:41,,,3,705,660,415,4850,,yes,yes,white,07478,V13,1130,80,160,,L,,T/P,15754,1276055,gillnet,yes,"barotrama (eye protrunding), torn dorsal fins, depth of net 75 - 90 ft deep, tag put in from fish harvested in 2018, Tormod's First monster!, 4th gillnet of the day 3.5"" mesh",,n,
DPP,14,13-Sep-17,LT,Deo Gardi NBay,West Basin,,09:56:00,,,,,,45.82982,-74.76781,,500,472,213,,,yes,yes,grey,1670,V13,1130,80,160,,L,,T/P,15756,1276056,Pat,,,,,
LIANE,21,14-Sep-17,LT,Mountain Lake,West Basin,,06:43:00,,,,,,45.493,-74.4716,,490,465,220,,,yes,yes,grey,1669,V13,1130,80,160,,L,,T/P,15758,1276057,Pat,,,,,
DPP,12,13-Sep-17,LT,Pats Island,West Basin,,07:48:00,,,,,,45.8192,-74.78202,,480,452,224,,,yes,yes,grey,1658,V13,1130,80,160,,L,,T/P,15760,1276058,Mr. Monaco,,,,,
 ,32,15-Sep-17,LT,Commodant Bay,North Basin,,06:18:00,,,,,,45.84274,-74.7771,,480,446,200,,,yes,yes,grey,1664,V13,1130,80,160,,L,,T/P,15762,1276059,Douglas,,,,,
LIANE,17,13-Sep-17,LT,Snake Isl,Main Basin,,09:26:00,,,,,,45.4744,-74.4501,,525,480,230,,,yes,yes,grey,1163,V13,1130,80,160,,L,,T/P,15764,1276060,Mr. Monaco,,,,,
DPP,26,14-Sep-17,LT,Hemlock,North Basin,,08:05:00,,,,,,45.81427,-74.79103,,520,467,224,,,yes,yes,grey,1157,V13,1130,80,160,,L,,T/P,15766,1276061,Michael,,"Copepods, Missing adipose fin, colored fins",,,
LIANE,18,13-Sep-17,LT,Snake Isl,Main Basin,,09:46:00,,,,,,45.4748,-74.4503,,492,445,232,,,yes,yes,grey,1162,V13,1130,80,160,,L,,T/P,15768,1276062,Mr. Monaco,,,,,
DPP,11,13-Sep-17,LT,Pine Island,West Basin,,07:04:00,,,,,,45.82009,-74.78518,,509,463,235,,,yes,yes,grey,1657,V13,1130,80,160,,L,,T/P,15770,1276063,Hylton,,Few lesions,,,
DPP,13,13-Sep-17,LT,Pats Island,West Basin,,08:08:00,,,,,,45.81505,-74.78285,,441,409,200,,,yes,yes,grey,1655,V13,1584,80,160,,L,,Reg,29343,1276064,Pat,,,,,
LIANE,23,14-Sep-17,LT,Mountain Lake,West Basin,,08:16:00,,,,,,45.499,-74.4733,,520,440,280,,,yes,yes,grey,1659,V13,1584,80,160,,L,,Reg,29344,1276065,Hylton,,"Copepods, Fish very Fat",,,
DPP,27,14-Sep-17,LT,Snake Isl,Main Basin,,09:14:00,,,,,,45.79494,-74.74959,,491,445,225,,,yes,yes,grey,1156,V13,1584,80,160,,L,,Reg,29345,1276066,Michael,,"Copepods, Liesons, colored fins, odd head",,,
DPP,30,14-Sep-17,LT,End South Basin,Main Basin,,11:02:00,,,,,,45.7722,-74.73675,,419,386,199,,,yes,yes,grey,1153,V13,1584,80,160,,L,,Reg,29346,1276067,Michelle,,"Copepods, Liesons, split fins, golden",,,
LIANE,33,15-Sep-17,LT,Commodant Bay,North Basin,,06:23:00,,,,,,45.84669,-74.77983,,504,468,234,,,yes,yes,grey,1661,V13,1584,80,160,,L,,Reg,29347,1276068,Douglas,,,,,
LIANE,22,14-Sep-17,LT,Sucker Crk/Pine Isl,West Basin,,07:00:00,,,,,,45.4915,-74.473,,480,445,210,,,yes,yes,grey,1668,V13,1584,80,160,,L,,Reg,29348,1276069,Pat,,Small lesions,,,
LIANE,35,15-Sep-17,LT,Hamilton Bay,North Basin,,07:45:00,,,,,,45.85703,-74.77241,,494,457,245,,,yes,yes,grey,1152,V13,1584,80,160,,L,,Reg,29349,1276070,Douglas,,,,,
LIANE,20,13-Sep-17,LT,Mid Main Lake,Main Basin,,11:16:00,,,,,,45.4811,-74.4537,,503,450,235,,,yes,yes,grey,1160,V13,1584,80,160,,L,,Reg,29350,1276071,Mr. Monaco,,Torn fins,,,
LIANE,16,13-Sep-17,LT,After Narrows-Monaco Bay,West Basin,,08:08:00,,,,,,45.4841,-74.4653,,515,473,220,,,yes,yes,grey,1164,V13,1584,80,160,,L,,Reg,29351,1276072,Charles,,,,,
DPP,29,14-Sep-17,LT,End South Basin,Main Basin,,10:50:00,,,,,,45.7738,-74.73664,,490,441,232,,F,yes,yes,grey,1154,V13,1584,80,160,,L,,Reg,29352,1276073,Alfie,,,,,
Ben,25,5-Jun-18,LT,Snake Island,Main Basin,Ben,05:05:00,05:10:00,05:14:00,05:17:00,05:26:00,5:28:00,45.79863987,-74.75365677,2.5,480,450,215,,,yes,yes,white,05550,V13,1130,80,160,,L,,T/P,14541,1294346,Alfie,Yes,Swam Away well but warm water,,,
Julie,9,25-May-18,LT,Pichette Passage,West Basin,Julie,09:40:00,09:47:00,09:48:00,09:52:00,09:57:00,9:58:00,45.82083378,-74.77972204,,485,450,200,,,yes,yes,white,3,V13,1130,80,160,,L,,T/P,14543,1294347,Pierre Sausier NCC,Yes,Copepode on Tail. Did not floy tag as gun jammed,,,
Jason,22,5-Jun-18,LT,Monaco Bay,West Basin,Jason,,,05:25:00,05:25:00,05:30:00,5:34:00,,,2,560,510,265,,,yes,yes,white,05782,V13,1130,80,160,,L,,T/P,14549,1294350,Andre,yes,,,,
Julie,7,25-May-18,LT,Monaco Bay,West Basin,Julie,07:43:00,07:45:00,07:56:00,07:53:00,07:58:00,8:05:00,34.27260858,-26.6034333,7,505,465,200,,,no,yes,white,07025,V13,1130,80,160,,L,,T/P,14561,1294356,Steven Lloyd NCC,No,"Slow Recovery Tenn @ 7, pulse @ 250 Pulse Rate @150 Pulse's too high Turned down for next fish",,,
Julie,8,25-May-18,LT,Bay Beween Hartley's & Pat Johnson's,West Basin,Julie,09:30:00,09:34:00,09:34:00,09:37:00,09:40:00,9:43:00,45.81805595,-74.78194446,,440,400,194,,,yes,yes,white,07001,V13,1130,80,160,,L,,T/P,14563,1294357,Mike Tadded  NCC,Yes,Fishleeches & Copepodes,,,
Shannon,24,4-Jun-18,LT,Hemlock Bay,West Basin,Shannon,09:42:00,09:46:00,09:47:00,09:52:00,09:57:00,10:00:00,,,3,510,470,213,,,yes,yes,white,07016,V13,1130,80,160,,L,,T/P,14567,1294359,Dave Philip,Yes,Good reentery fish swam away really well,,,
Steve,4,25-May-18,LT,Clear Lake,Main Basin,Jason,10:10:00,10:12:00,10:20:00,10:22:10,10:28:45,10:31:00,45.80605759,-74.7537888,2,490,455,210,,,yes,yes,white,07044,V13,1130,80,160,,L,,T/P,14583,1294367,Anothy Zitmann   NCC,No,,,,
Steve,1,25-May-18,LT,Clear lake,Main Basin,Steve,07:27:00,07:29:00,07:39:00,07:44:15,07:47:30,7:52:30,45.80684919,-74.75274286,0,501,458,225,,,yes,yes,white,07049,V13,1130,80,160,,L,,T/P,14585,1294368,Michael Goldblum   NCC,Yes,,,,
Steve,3,25-May-18,LT,Bloody Point,West Basin,Ben,09:23:00,09:25:00,09:40:00,09:40:10,09:46:00,9:48:00,45.82987882,-74.7684966,3,482,450,225,,,yes,yes,white,07046,V13,1130,80,160,,L,,T/P,14587,1294369,Robert Lee   NCC,Yes,Red lesions on belly,,,
Jason,21,5-Jun-18,LT,Monaco Bay,West Basin,Jason,,,05:14:00,05:14:00,05:20:00,5:23:00,45.75027816,-74.82666605,2,510,470,230,,,yes,yes,white,05781,V13,1130,80,160,,L,,T/P,14593,1294372,Mr. Monaco,yes,,,,
Liane,11,31-May-19,LT,Heenan,West Basin,Liane,6:45,6:50,6:55,6:58,7:05,7:06,45.817222,-74.787222,2,560,500,267,1350,,yes,yes,grey,05804,V13,370,320,640,10,L,45,Acc,6365,1315792,Pierre ,,,,,
Liane,10,31-May-19,LT,Gagnon Bay,West Basin,Liane,6:20,6:23,6:25,6:28,6:34,6:36,45.814722,-74.781944,2,525,485,226,909,,yes,yes,grey,05806,V13,370,320,640,10,L,45,Acc,6366,1315793,,yes,,,,
Liane,12,31-May-19,LT,Heenan,West Basin,Liane,7:05,7:10,7:20,7:21,7:26,7:26,45.817222,-74.787222,2,487,452,210,780,,yes,yes,grey,05802,V13,370,320,640,10,L,45,Acc,6367,1315794,,yes,,,,
