surgery_boat,fish_number,tag_date,species,location_hooked,basin,surgeon,time_hooked,landed,transfered,surgery_start,surgery_end,release,latitude,longitude,tens_setting,tl,fl,girth,weight,sex,scales,fin,flou_tag_colour,gray_floy_tag_number,vemco_tag,est_life,min_delay,max_delay,acc_sampling_rate_hz,power,acc_on_sec,vemco_type,vemco_id,transmitter_serial,angler,photo,comments,nest_tag,stomach_pumped,Removed
Liane,13,31-May-19,LT,Fisher Island,West Basin,Liane,7:18,7:22,7:48,7:55,8:00,8:02,,,3,478,437,198,828,,yes,yes,grey,05801,V13,370,320,640,10,L,45,Acc,6368,1315795,,yes,"Released near Presquile, fish should have been relasesed in west basin",,,
,,24-May-19,LT,Commandant Bay,North Basin,Ben,6:24:00,6:26:00,6:26:00,6:49:00,6:55:30,7:02:00,-74.7736300,45.8556500,,460,435,220,924,,yes,yes,,05820,V13,370,320,640,10,L,45,Acc,6369,1315796,Mike (or is it Matt Futia?),yes,Angled with treble red hair/orange body silver spinner/fly hybrid down rigger weight,,Yes,
,,25-May-19,LT,North Basin,North Basin,Ben,,9:35:00,9:37:00,9:51:00,9:58:00,10:03:00,-74.7693000,45.8543200,,472,425,235,772,,yes,yes,,07971,V13,370,320,640,10,L,45,Acc,6370,1315797,Jaque Fournier,yes,Fly- red maribou muddler,,Yes,
,,26-May-19,LT,Presqu'ile,Main Basin,Ben,7:10:00,7:13:00,7:14:00,7:26,7:31:00,7:34:00,-74.7666400,45.8083000,,472,428,220,825,,yes,yes,,07969,V13,370,320,640,10,L,45,Acc,6371,1315798,Fournier,yes,"stomach contents taken, lots of hexagenia, water temp 10.4",,Yes,
,,26-May-19,LT,SE bay from Snake/S+P Islands,Main Basin,Ben,9:02:00,9:07:00,9:07:00,,,9:38:00,-74.7466600,45.7920100,,479,437,245,935,,yes,yes,,07967,V13,370,320,640,10,L,45,Acc,6372,1315799,Tony,yes,"brown cabin on point, resutured",,Yes,
,,26-May-19,LT,Just East of Snake Island Shoal,Main Basin,Ben,9:30:00,9:40:00,9:41:00,10:05:00,10:07:00,10:13:00,-74.7523600,45.7951400,,476,430,190,682,,yes,yes,,07966,V13,370,320,640,10,L,45,Acc,6373,1315800,Douglas,yes,"Loon stab mark, parasite on caudal fin, split fins, regurgitated in cooler, salamander in stomach",,Yes,
,,26-May-19,LT,Blueberry Island,Main Basin,Matt,10:16:00,10:18:00,10:18:00,10:33:00,10:42:00,10:44:00,-74.7540580,45.7996240,,452,410,180,625,,yes,yes,,05809,V13,370,320,640,10,L,45,Acc,6374,1315801,Matt Futia - baby bass crank,yes,"caught on baby bass crankbait, stomach contents taken, copepods on dorsa and adipose fins, makilla taken",,Yes,
,,26-May-19,LT,Off snake island,Main Basin,Matt,,9:20:00,9:23:00,9:38:00,9:44:00,9:48:00,-74.7806000,45.8131000,,475,437,197,766,,yes,yes,,05810,V13,370,320,640,10,L,45,Acc,6375,1315802,The Boss,yes,"caught on olive wooly bugger, stomach contents taken",,Yes,
,,26-May-19,LT,Deep off Snake Island,Main Basin,Matt,,8:10:00,8:15:00,8:30:00,8:40:00,8:45:00,-74.7568670,45.8007000,,460,430,180,680,,yes,yes,,05812,V13,370,320,640,10,L,45,Acc,6376,1315803,Dave,yes,"copepods on face and body, stomach contents pumped, water temp 10.8",,Yes,
Danny,17,25-May-19,LT,Gagnon Bay,West Basin,Danny,8:45,8:50,8:51,9:12,9:16,9:21,45.820833,-74.781944,3,452,405,208,710,,yes,yes,grey,05816,V13,370,320,640,10,L,45,Acc,6377,1315804,Dave,yes,"Stomach pumped before weight, caught on green wolly bugger",,,
Danny,16,25-May-19,LT,Gagnon Bay,West Basin,Danny,7:15,7:24,7:25,7:37,7:46,7:51,45.815556,-74.775,3,495,445,216,872,,yes,yes,grey,05817,V13,370,320,640,10,L,45,Acc,6378,1315805,Steve,yes,"Stomach Pumped, no wonds or parasites, water temp 12, good times ",,,
,,31-May-19,LT,Fisher Island,West Basin,Danny,6:45:00,6:50:00,7:35:00,8:02:10,8:07:30,8:18:00,,,,496,445,216,912,,yes,yes,,07962,V13,370,320,640,10,L,45,Acc,6379,1315806,NCC,yes,"Caught in west basin, operated on in main and returned to west???",,Yes,
,,23-May-19,LT,South Commandant,North Basin,Danny,5:05:00,5:07:00,5:14:00,5:15:50,5:22:55,5:26:00,-74.7785700,45.8445600,,500,455,230,1135,,yes,yes,,07975,V13,370,320,640,10,L,45,Acc,6380,1315807,Jason (OB),yes,Picture of tail parasites taken. Angled by Jason from Outward Bound,,No,
Ben,19,2-Jun-19,LT,,West Basin,Ben,,,12:56,13:10,13:13,13:14,,,3,675,620,385,3240,,yes,yes,grey,07110,V13,370,320,640,10,L,45,Acc,6381,1315808,gillnet,,"2nd net 80 ft down, guessing sucker creek? 2 1/4"" strech no stomach pumped",,,
Liane,14,31-May-19,LT,North Commondant,North Basin,Liane,8:47,8:50,8:56,9:03,9:09,9:10,45.844722,-74.778889,2,478,428,213,691,,yes,yes,grey,07101,V13,370,320,640,10,L,45,Acc,6382,1315809,Philippe Blais,yes,,,,
,,31-May-19,LT,Main North of South Cut-Through,Main Basin,Ben,8:11:00,8:13:00,8:18:00,8:31:50,8:35:30,8:35:50,,,,469,435,205,835,,yes,yes,,07961,V13,370,320,640,10,L,45,Acc,6383,1315810,NCC,yes,,,Yes,
,,26-May-19,LT,West Basin,West Basin,Ben,10:55:00,11:00:00,11:01:00,11:24:00,11:27:00,11:32:00,-74.7826000,45.8184200,,532,485,255,1207,,yes,yes,,07964,V13,370,320,640,10,L,45,Acc,6364,1351791,Tony,yes,"Intact fins, stomach contents sampled mostly hexagenia",,Yes,
,,26-May-19,LT,Off snake island,Main Basin,,,8:53:00,9:00:00,,,,,,,440,406,187,699,,yes,yes,,05811,,,,,,L,,,,,The Boss,yes,"caught on olive wooly bugger, stomach contents taken",,Yes,
,,26-May-19,LT,South of Pat's Island,West Basin,,,6:19:00,6:25:00,,,6:35:00,-74.7806000,45.8131000,,406,352,177,560,,yes,yes,,05813,,,,,,L,,,,,Olivier,yes,"3 copepod paristes, stomach contents sampled, water temp 12.9, Pat's Purple Disco Fly",,Yes,
,,26-May-19,LT,Clear Bay,Main Basin,Ben,8:04:00,8:19:00,8:20:00,,,8:35:00,-74.7501100,45.8023700,,462,418,192,695,,yes,yes,,07968,,,,,,L,,,,,Bill,yes,"pumped stomach, torn maxilla and bleeding gills upon landing, right maxilla taken, dorsals and pectorals split",,Yes,
,,26-May-19,LT,Monaco Bay,West Basin,,6:00:00,,,,,6:22:00,-74.7823000,45.8031700,,412,377,189,550,,yes,yes,,07970,,,,,,L,,,,,Fournier,yes,"2 copepods on dorsal, 1 on right opercle, stomach contents taken, live hexagenia, water temp 10.4",,Yes,
,,31-May-19,LT,Laveques,Main Basin,,9:15:00,9:16:00,9:35:00,,,9:55:00,,,,456,415,210,840,,yes,yes,,07960,,,,,,L,,,,,NCC,yes,,,Yes,
,,31-May-19,LT,Fisher Island,West Basin,,6:45:00,6:50:00,7:35:00,,,7:45:00,,,,480,436,215,961,,yes,yes,,1,none,,,,,L,,,,,NCC,no,"Caught in west basin, released in main basin near presquile with no tag or stomach contents taken",,No,
,,26-May-19,RBT,Pat's Channel,West Basin,,,,,,,,,,,605,585,275,1760,,yes,yes,,,,,,,,L,,,,,,yes,"fish harvested, stomach contents pumped and stomach taken, 2 bee species? Maxilla taken",,Yes,
Ben,4,28-May-18,SMB,Fish Camp/Bay South,Main Basin,Ben,16:20:00,16:21:00,,16:18:00,16:25:04,16:28:05,45.77564638,-74.74368274,2,395,375,260,,F,yes,yes,grey,07035,V13,1130,80,160,,L,,T/P,14545,1294348,Ben Hlina - Green & Brown Senko,Yes,Parasite cysts in pec fins,,,
,,1-Jun-19,SMB,Main Basin - Unknown,Main Basin,,14:38:00,,,,,,,,,398,365,280,935,,,,,07105,V13,1130,80,160,,L,,T/P,14545,1294348,Matt Futia - green inline spinner,,Previously acoustically tagged fish with no floy tag - vemco ID checked with VR100 and new floy tag inserted,,No,
Ben,2,28-May-18,SMB,Southeast finger of Hamilton Bay,North Basin,Ben,12:58:00,12:59:00,,13:21:50,13:28:50,13:35:55,45.83744538,-74.7512463,2,415,400,285,,F,yes,yes,grey,07038,V13,1130,80,160,,L,,T/P,14547,1294349,Ben Hlina - Green & Brown Senko,Yes,Old wound scar on top of head resulting in dented head see pics,,,
,14,8-Jun-18,SMB,Across from Fish camp,Main Basin,Ben,15:55:00,15:56:00,,15:58:00,16:02:00,16:04:00,45.78354368,-74.74172203,2,380,355,245,,M,yes,yes,white,05788,V13,1130,80,160,,L,,T/P,14551,1294351,BH - Green pumpkin ned rig,Yes,,,,
,20,9-Jun-18,SMB,Indian Island North Bay,West Basin,Jason,13:49:00,13:50:00,13:50:00,13:52:00,13:57:00,14:01:00,45.82806137,-74.76972337,2,410,390,270,,M,yes,yes,white,05798,V13,1130,80,160,,L,,T/P,14557,1294354,LN - Pink Senk Texas Rig,Yes,,,,
,10,7-Jun-18,SMB,Bay adjacent to Lac Clair,Main Basin,Jason,14:57:00,14:57:00,,14:57:00,15:03:00,15:06:00,45.80605759,-74.7537888,2,385,370,245,,M,yes,yes,white,05589,V13,1130,80,160,,L,,T/P,14559,1294355,BH - Green pumpkin ned rig,Yes,,,,
,7,6-Jun-18,SMB,Pat's Island (Phallus nest tag),West Basin,Ben,,,,,,,,,2,405,398,255,,M,yes,yes,white,05592,V13,1130,80,160,,L,,T/P,14565,1294358,JC - Junebug senko Texas rig,No,Hook wound bottom left lip,,,
,5,6-Jun-18,SMB,Pat's Island (Bat nest tag),West Basin,Ben,10:54:00,10:54:00,,10:55:00,11:00:00,11:03:00,,,2,430,420,265,,M,yes,yes,white,05597,V13,1130,80,160,,L,,T/P,14569,1294360,JC - Chartreuse dropshot,No,Hook wound on bottom left lip,,,
,8,6-Jun-18,SMB,Pat's Island,West Basin,Ben,,,,,,,,,2,430,415,275,,F,yes,yes,white,05591,V13,1130,80,160,,L,,T/P,14571,1294361,JC - White tube,Yes,,,,
,11,8-Jun-18,SMB,Presqu'Ile Bay @ Island,Main Basin,Ben,13:09:00,13:10:00,,13:10:00,13:16:00,13:19:00,,,2,450,420,295,,M,yes,yes,white,05588,V13,1130,80,160,,L,,T/P,14573,1294362,JC - White dropshot,Yes,Left eyesore,,,
,18,9-Jun-18,SMB,Indian Island North Bay,West Basin,Jason,12:45:00,12:45:00,12:46:00,12:56:00,13:02:00,13:05:00,45.83166747,-74.77721493,2,430,415,285,,F,yes,yes,white,05796,V13,1130,80,160,,L,,T/P,14575,1294363,LN - Pink Senk Texas Rig,Yes,,,,
Ben,3,28-May-18,SMB,Fish Camp/Bay South,Main Basin,Ben,15:15:00,15:16:00,,16:06:05,16:12:35,16:15:40,45.77579236,-74.7441567,2,375,360,255,,F,yes,yes,grey,07036,V13,1584,80,160,,L,,Reg,25888,1294380,David Philpp-white senko,Yes,Parasite cysts in pec fins,,,
,13,8-Jun-18,SMB,Presqu'Ile Bay North shore,Main Basin,Ben,14:11:00,14:12:00,,14:12:00,14:15:00,14:17:00,,,2,355,340,215,,M,yes,yes,white,05787,V13,1584,80,160,,L,,Reg,25889,1294381,JC - White dropshot,Yes,,,,
,9,6-Jun-18,SMB,"Submarine Inlet (Nest tag ""bass 5"")",Main Basin,Ben,,,,,,,,,2,370,355,228,,M,yes,yes,white,05590,V13,1584,80,160,,L,,Reg,25892,1294384,JC - White dropshot,No,,,,
,15,8-Jun-18,SMB,Across from Fish camp,Main Basin,Ben,16:26:00,16:26:00,,16:29:00,16:33:00,16:35:00,45.7858838,-74.74449906,2,355,340,225,,M,yes,yes,white,05789,V13,1584,80,160,,L,,Reg,25895,1294387,DP - Silver Rap,Yes,,,,y
,6,6-Jun-18,SMB,"Pat's Island (""W.P."" nest tag)",West Basin,Ben,11:53:00,11:53:00,,11:55:00,12:01:00,12:04:00,,,2,385,370,230,,M,yes,yes,white,05596,V13,1584,80,160,,L,,Reg,25896,1294388,Mercy - Ned rig,Yes,,,,
,16,8-Jun-18,SMB,Bay adjacent to Lac Clair,Main Basin,Jason,17:10:00,17:12:00,,17:18:00,17:23:00,17:26:00,45.80605759,-74.7537888,2,355,335,230,,F,yes,yes,white,05790,V13,1584,80,160,,L,,Reg,25897,1294389,BH - Green pumpkin ned rig,No,,,,
,17,9-Jun-18,SMB,"Pat's Island (""#"" Nest tag)",West Basin,Jason,11:49:00,11:50:00,,11:51:00,11:58:00,12:02:00,45.81805908,-74.77750091,2,390,365,245,,M,yes,yes,white,05791,V13,1584,80,160,,L,,Reg,25898,1294390,JC-Pink Senko Texas Rig,Yes,,,,
Steve,1,25-May-18,SMB,North shore of Presqu'ile,Main Basin,Jason,08:47:00,08:48:00,08:58:00,08:59:00,09:06:15,9:10:00,45.81053519,-74.76610302,2,400,385,275,,F,yes,yes,grey,07047,V13,1584,80,160,,L,,Reg,25899,1294391,David Philpp-Wolly bugger fly,Yes,,,,
,19,9-Jun-18,SMB,Indian Island North Bay,West Basin,Jason,13:28:00,13:29:00,13:29:00,13:34:00,13:38:00,13:41:00,45.82750334,-74.76972567,2,365,345,235,,F,yes,yes,white,05797,V13,1584,80,160,,L,,Reg,25901,1294393,JC - White X-Rap,Yes,,,,
,12,8-Jun-18,SMB,Presqu'Ile Bay North shore,Main Basin,Ben,13:42:00,13:41:00,,13:43:00,13:46:00,13:48:00,,,2,320,310,210,,M,yes,yes,white,05786,V13,1584,80,160,,L,,Reg,25903,1294395,JC - White dropshot,Yes,,,,
Danny,7,9-Jun-19,SMB,NE Indian - near Digardie ,Main Basin,Danny,15:55,15:55,,16:05,16:12,16:15,45.8308102,-74.7708051,3,375,355,260,745,F,yes,yes,grey,07487,V13,358,80,160,10,L,10,Acc,6384,1315811,Shauna Willimas,no,,,,
Danny,6,9-Jun-19,SMB,Presquile,Main Basin,Danny,13:10,13:11,,13:20,13:26,13:30,,,3,360,345,233,619,M,yes,yes,grey,07486,V13,358,80,160,10,L,10,Acc,6385,1315812,Danny,No,"Body Cavity seemed small, tag was harder to insert, egg score 4, 2 day old",Q116,,
Danny,5,9-Jun-19,SMB,Presquile,Main Basin,Danny,11:42,,,11:52,11:56,12:01,45.8051479,-74.7703847,3,365,348,224,625,M,yes,yes,grey,07485,V13,358,80,160,10,L,10,Acc,6386,1315813,Shauna Willimas,No,"Male egg score 3, 1 day old ",D001,n,n
Danny,4,9-Jun-19,SMB,SE Indian,Main Basin,Danny,10:22,10:23,10:27,10:34,10:38,10:41,45.8177,-74.7711,3,420,399,305,1135,F,yes,yes,grey,07484,V13,358,80,160,10,L,10,Acc,6387,1315814,Shauna Willimas,Yes,Female is running eggs very swollen belly,,n,
Danny,18,25-May-19,SMB,Mackanoon Bay,West Basin,Danny,10:30,10:32,10:33,10:44,10:50,10:54,45.828333,-74.78,2,465,445,322,1420,F,yes,yes,grey,05814,V13,358,80,160,10,L,10,Acc,6389,1315816,Matt,yes,Big ass female,,,
,,1-Jun-19,SMB,Little Snake Island,Main Basin,Danny,15:38:00,15:39:00,15:39:00,15:52:00,15:57:00,15:57:00,-74.7540172,45.7957132,,384,362,266,805,F,maybe,maybe,,07106,V13,358,80,160,10,L,10,Acc,6390,1315817,Dave,yes,"Removed from capture location (45.7922009, -74.7471497) by 500m",,No,
,,1-Jun-19,SMB,Clear Bay,Main Basin,Danny,16:18:00,16:18:00,16:18:00,16:30:00,16:34:00,16:34:00,-74.2480040,45.8045812,,380,358,265,785,F,maybe,maybe,,07107,V13,358,80,160,10,L,10,Acc,6391,1315818,Matt Futia - green inline spinner,yes,North of Clear Bay dock,,No,
Danny,3,8-Jun-19,SMB,Hamilton Bay,North Basin,Danny,15:17,15:18,15:18,15:32,,,45.84701,-74.76803,3,365,345,220,600,M,yes,yea,grey,07483,V13,358,80,160,10,L,10,Acc,6393,1315820,Danny,no,top mouth hook wound ,Q118,,
Danny,2,8-Jun-19,SMB,Outside hidden,North Basin,Danny,12:45,12:45,12:46,12:56,12:59,13:00,45.84478,-74.78189,3,360,339,248,384,M,yes,yes,grey,07482,V13,358,80,160,10,L,10,Acc,6394,1315821,Danny,no,lip wound right side,,,
Danny,9,18-Jun-19,SMB,Big shore shoal,Main Basin,Danny,18:05,,,,,18:20,45.80481,-74.76621,3,392,373,248,749,M,yes,yes,grey,07489,V13,358,80,160,10,L,10,Acc,6396,1315823,Danny,no,angled 3 times N end of shoal near grass,,,
,,1-Jun-19,SMB,North of Marina,West Basin,Ben,10:50:00,10:50:00,10:50:00,10:58:00,11:02:00,11:02:00,-74.7927200,45.7892400,,398,365,280,935,M,yes,yes,,07104,V13,358,80,160,10,L,10,Acc,6397,1315824,David Philip,yes,,,No,
Danny,8,18-Jun-19,SMB,Opposite of Pat's Island,West Basin,Danny,11:28,,,11:38,11:43,11:43,45.8150529,-74.7790026,3,394,378,235,722,M,yes,yes,grey,07488,V13,358,80,160,10,L,10,Acc,6397,1315824,Danny,no,"tag taken form fish in marina 18-Jun-2019, nest score 4",D005,,
Danny,15,31-May-19,SMB,RT Bay,,Danny,17:11,17:12,7:12,17:16:40,17:23:20,17:27:25,,,3,392,374,247,780,,yes,yes,grey,07103,V13,358,80,160,10,L,10,Acc,6398,1315825,Dave,,,,,
,,23-May-19,SMB,South Commandant,,Danny,6:22:00,6:23:00,6:30:00,6:31:25,6:39:50,6:47:00,-74.7780500,45.8422200,,445,415,324,1136.6,F,yes,yes,,07974,V13,358,80,160,10,L,10,Acc,6388,1318515,Jason (OB),yes,Old wound scar on top of head resulting in dented head see pics,,No,
,,31-May-19,SMB,Pine Trough,West Basin,,5:40:00,5:41:00,5:41:00,,,5:54:00,,,,265,259,155,220,,yes,yes,,07963,,,,,,L,,,,,Dave Philip,no,Stomach Contents Taken,,Yes,
,,1-Jun-19,SMB,,,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,David Philip,,"Stomach contents taken only, too small to tag",,Yes,
Ben,38,15-Sep-18,SMB,Big shore soal,Main Basin,Ben,11:15:00,,,11:07:20,11:09:50,,,,,390,370,260,,M,yes,yes,,07112,V13,1584,80,160,,L,,Reg,25895,1294387,,yes,old fin clip ,,n,
