"Date and Time (UTC)","Receiver","Transmitter","Transmitter Name","Transmitter Serial","Sensor Value","Sensor Unit","Station Name","Latitude","Longitude"
2018-07-07 10:25:48,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 10:26:41,"VR2W-109388","A69-1602-25898",NA,1294390,NA,NA,NA,NA,NA
2018-07-07 10:27:55,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 10:28:14,"VR2W-109388","A69-1602-25898",NA,1294390,NA,NA,NA,NA,NA
2018-07-07 10:29:25,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 10:29:56,"VR2W-109388","A69-1602-25898",NA,1294390,NA,NA,NA,NA,NA
2018-07-07 10:31:58,"VR2W-109388","A69-1602-25898",NA,1294390,NA,NA,NA,NA,NA
2018-07-07 10:32:39,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 10:37:04,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 10:37:11,"VR2W-109388","A69-1602-25898",NA,1294390,NA,NA,NA,NA,NA
2018-07-07 10:40:50,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 10:42:35,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 10:42:58,"VR2W-109388","A69-1602-25892",NA,1294384,NA,NA,NA,NA,NA
2018-07-07 10:43:17,"VR2W-109388","A69-1602-25898",NA,1294390,NA,NA,NA,NA,NA
2018-07-07 10:44:42,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 10:44:58,"VR2W-109388","A69-1602-25898",NA,1294390,NA,NA,NA,NA,NA
2018-07-07 10:46:09,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 10:46:56,"VR2W-109388","A69-1602-25898",NA,1294390,NA,NA,NA,NA,NA
2018-07-07 10:47:39,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 10:49:12,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 10:50:39,"VR2W-109388","A69-9006-14559",NA,1294355,23.5558,"°C",NA,NA,NA
2018-07-07 10:50:54,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 10:51:48,"VR2W-109388","A69-1602-25898",NA,1294390,NA,NA,NA,NA,NA
2018-07-07 10:52:52,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 10:53:45,"VR2W-109388","A69-1602-25898",NA,1294390,NA,NA,NA,NA,NA
2018-07-07 10:55:23,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 10:55:39,"VR2W-109388","A69-9006-14559",NA,1294355,23.5558,"°C",NA,NA,NA
2018-07-07 10:57:39,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 10:57:44,"VR2W-109388","A69-9006-14560",NA,1294355,3.0319,"m",NA,NA,NA
2018-07-07 10:59:26,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:01:35,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 11:02:48,"VR2W-109388","A69-1602-25898",NA,1294390,NA,NA,NA,NA,NA
2018-07-07 11:05:51,"VR2W-109388","A69-9006-14559",NA,1294355,23.5558,"°C",NA,NA,NA
2018-07-07 11:06:41,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:09:04,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 11:11:05,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:13:40,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 11:15:35,"VR2W-109388","A69-9006-14559",NA,1294355,23.5558,"°C",NA,NA,NA
2018-07-07 11:16:07,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:18:14,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 11:19:45,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:20:16,"VR2W-109388","A69-9006-14587",NA,1294369,5.983,"°C",NA,NA,NA
2018-07-07 11:20:39,"VR2W-109388","A69-9006-14559",NA,1294355,23.5558,"°C",NA,NA,NA
2018-07-07 11:21:19,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 11:25:08,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 11:27:51,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:30:30,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 11:32:58,"VR2W-109388","A69-9006-14560",NA,1294355,2.7287,"m",NA,NA,NA
2018-07-07 11:33:05,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:34:51,"VR2W-109388","A69-9006-14559",NA,1294355,23.5558,"°C",NA,NA,NA
2018-07-07 11:35:28,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 11:42:43,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:45:03,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 11:46:59,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:47:22,"VR2W-109388","A69-9006-14587",NA,1294369,5.6692,"°C",NA,NA,NA
2018-07-07 11:49:24,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 11:50:02,"VR2W-109388","A69-9006-14588",NA,1294369,16.3727,"m",NA,NA,NA
2018-07-07 11:51:31,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:52:57,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 11:54:26,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:57:37,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 11:59:28,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 12:01:46,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:02:28,"VR2W-109388","A69-9006-14559",NA,1294355,23.5558,"°C",NA,NA,NA
2018-07-07 12:03:37,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 12:04:39,"VR2W-109388","A69-9006-14560",NA,1294355,0.9095,"m",NA,NA,NA
2018-07-07 12:05:52,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:07:38,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 12:09:33,"VR2W-109388","A69-9006-14588",NA,1294369,16.9791,"m",NA,NA,NA
2018-07-07 12:09:44,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:10:11,"VR2W-109388","A69-9006-14559",NA,1294355,23.5558,"°C",NA,NA,NA
2018-07-07 12:11:11,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 12:12:13,"VR2W-109388","A69-9006-14587",NA,1294369,5.6692,"°C",NA,NA,NA
2018-07-07 12:12:39,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:15:48,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:17:08,"VR2W-109388","A69-9006-14587",NA,1294369,5.6692,"°C",NA,NA,NA
2018-07-07 12:17:37,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 12:19:20,"VR2W-109388","A69-9006-14560",NA,1294355,1.2127,"m",NA,NA,NA
2018-07-07 12:19:51,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:23:33,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:24:29,"VR2W-109388","A69-9002-10687",NA,NA,87,"ADC",NA,NA,NA
2018-07-07 12:26:07,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 12:28:29,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:29:54,"VR2W-109388","A69-9002-10687",NA,NA,67,"ADC",NA,NA,NA
2018-07-07 12:30:27,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 12:32:04,"VR2W-109388","A69-9002-10687",NA,NA,74,"ADC",NA,NA,NA
2018-07-07 12:32:59,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:35:17,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 12:38:57,"VR2W-109388","A69-9002-10687",NA,NA,54,"ADC",NA,NA,NA
2018-07-07 12:39:23,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 12:40:55,"VR2W-109388","A69-9002-10687",NA,NA,167,"ADC",NA,NA,NA
2018-07-07 12:41:09,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:44:43,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:46:12,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 12:46:33,"VR2W-109388","A69-9002-10687",NA,NA,40,"ADC",NA,NA,NA
2018-07-07 12:47:47,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:48:21,"VR2W-109388","A69-9002-10687",NA,NA,28,"ADC",NA,NA,NA
2018-07-07 12:49:30,"VR2W-109388","A69-9006-14585",NA,1294368,4.1002,"°C",NA,NA,NA
2018-07-07 12:51:30,"VR2W-109388","A69-9006-14586",NA,1294368,63.0655,"m",NA,NA,NA
2018-07-07 12:56:57,"VR2W-109388","A69-9006-14559",NA,1294355,23.5558,"°C",NA,NA,NA
2018-07-04 21:05:57,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 21:08:09,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 21:11:37,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 21:13:53,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 21:15:38,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 21:17:44,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 21:20:29,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 21:23:14,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 21:24:45,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 21:26:00,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 21:26:40,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 21:27:45,"VR2W-132365","A69-9002-10683",NA,NA,132,"ADC",NA,NA,NA
2018-07-04 21:28:45,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 21:29:06,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 21:30:27,"VR2W-132365","A69-9002-10683",NA,NA,51,"ADC",NA,NA,NA
2018-07-04 21:31:31,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 21:32:46,"VR2W-132365","A69-9002-10683",NA,NA,53,"ADC",NA,NA,NA
2018-07-04 21:34:16,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 21:38:52,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 21:39:45,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 21:42:27,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 21:45:06,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 21:47:39,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 21:47:53,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 21:49:59,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 21:51:53,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 21:54:15,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 21:56:13,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 21:58:45,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 22:01:02,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 22:02:51,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 22:05:04,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 22:06:26,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 22:06:45,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 22:08:40,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 22:08:54,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 22:09:50,"VR2W-132365","A69-9006-14565",NA,1294358,26.6938,"°C",NA,NA,NA
2018-07-04 22:11:05,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 22:11:44,"VR2W-132365","A69-9006-14566",NA,1294358,-9.999999999998e-05,"m",NA,NA,NA
2018-07-04 22:12:52,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 22:13:09,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 22:14:06,"VR2W-132365","A69-9006-14565",NA,1294358,26.8507,"°C",NA,NA,NA
2018-07-04 22:14:58,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 22:15:51,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 22:16:07,"VR2W-132365","A69-9006-14566",NA,1294358,0.3031,"m",NA,NA,NA
2018-07-04 22:16:26,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 22:17:58,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 22:18:31,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 22:23:27,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 22:25:25,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
