"Date and Time (UTC)","Receiver","Transmitter","Transmitter Name","Transmitter Serial","Sensor Value","Sensor Unit","Station Name","Latitude","Longitude"
2018-07-04 22:27:56,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 22:30:12,"VR2W-132365","A69-9006-15746",NA,1276051,4.5709,"°C",NA,NA,NA
2018-07-04 22:32:00,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 22:34:08,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 22:35:39,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 22:37:15,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 22:39:02,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 22:41:08,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 22:42:35,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 22:44:05,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 22:45:38,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 22:47:18,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 22:49:12,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 22:51:34,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 22:53:33,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 22:56:03,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 22:58:09,"VR2W-132365","A69-1602-29343",NA,1276064,NA,NA,NA,NA,NA
2018-07-04 22:58:19,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:00:06,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:02:13,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:03:42,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:05:14,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:06:52,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:08:41,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:10:55,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:12:36,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:14:32,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:16:59,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:19:07,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:20:38,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:22:12,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:23:56,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:25:58,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:28:35,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:31:04,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:33:15,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:34:53,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:36:41,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 23:38:53,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:40:31,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 23:42:22,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:44:37,"VR2W-132365","A69-9006-15747",NA,1276051,23.3463,"m",NA,NA,NA
2018-07-04 23:46:23,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:48:28,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:51:14,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:54:00,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-04 23:56:45,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-04 23:59:30,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-05 00:02:14,"VR2W-132365","A69-9006-15746",NA,1276051,4.414,"°C",NA,NA,NA
2018-07-05 00:04:57,"VR2W-132365","A69-9006-15747",NA,1276051,23.0431,"m",NA,NA,NA
2018-07-15 15:34:00,"VR2W-132373","A69-9006-15757",NA,1276056,17.8887,"m",NA,NA,NA
2018-07-15 15:42:55,"VR2W-132373","A69-9006-15757",NA,1276056,17.5855,"m",NA,NA,NA
2018-07-15 15:45:22,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 15:47:33,"VR2W-132373","A69-9006-15757",NA,1276056,17.8887,"m",NA,NA,NA
2018-07-15 15:49:08,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 15:50:52,"VR2W-132373","A69-9006-15757",NA,1276056,16.9791,"m",NA,NA,NA
2018-07-15 15:52:56,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 15:55:38,"VR2W-132373","A69-9006-15757",NA,1276056,17.8887,"m",NA,NA,NA
2018-07-15 15:58:15,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 16:06:38,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 16:11:23,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 16:13:08,"VR2W-132373","A69-9006-15757",NA,1276056,17.8887,"m",NA,NA,NA
2018-07-15 16:17:55,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 16:20:32,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 16:23:04,"VR2W-132373","A69-9006-15757",NA,1276056,16.6759,"m",NA,NA,NA
2018-07-15 16:25:23,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 16:27:16,"VR2W-132373","A69-9006-15757",NA,1276056,15.7663,"m",NA,NA,NA
2018-07-15 16:33:50,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 16:35:47,"VR2W-132373","A69-9006-15757",NA,1276056,17.8887,"m",NA,NA,NA
2018-07-15 16:38:15,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 16:40:27,"VR2W-132373","A69-9006-15757",NA,1276056,16.9791,"m",NA,NA,NA
2018-07-15 16:42:05,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 16:43:55,"VR2W-132373","A69-9006-15757",NA,1276056,17.5855,"m",NA,NA,NA
2018-07-15 16:46:10,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 16:47:55,"VR2W-132373","A69-9006-15757",NA,1276056,14.8567,"m",NA,NA,NA
2018-07-15 16:50:00,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 16:52:44,"VR2W-132373","A69-9006-15757",NA,1276056,14.2503,"m",NA,NA,NA
2018-07-15 16:55:26,"VR2W-132373","A69-9006-15756",NA,1276056,5.0416,"°C",NA,NA,NA
2018-07-15 16:58:05,"VR2W-132373","A69-9006-15757",NA,1276056,17.5855,"m",NA,NA,NA
2018-07-15 17:00:39,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 17:03:00,"VR2W-132373","A69-9006-15757",NA,1276056,17.2823,"m",NA,NA,NA
2018-07-15 17:04:58,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 17:07:28,"VR2W-132373","A69-9006-15757",NA,1276056,17.8887,"m",NA,NA,NA
2018-07-15 17:09:42,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 17:11:26,"VR2W-132373","A69-9006-15757",NA,1276056,17.8887,"m",NA,NA,NA
2018-07-15 17:13:28,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 17:16:05,"VR2W-132373","A69-9006-15757",NA,1276056,17.5855,"m",NA,NA,NA
2018-07-15 17:18:33,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 17:20:45,"VR2W-132373","A69-9006-15757",NA,1276056,18.7983,"m",NA,NA,NA
2018-07-15 17:24:13,"VR2W-132373","A69-9006-15757",NA,1276056,18.7983,"m",NA,NA,NA
2018-07-15 17:26:29,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 17:28:15,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 17:30:21,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 17:33:14,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 17:34:42,"VR2W-132373","A69-9006-15757",NA,1276056,18.1919,"m",NA,NA,NA
2018-07-15 17:36:13,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 17:37:49,"VR2W-132373","A69-9006-15757",NA,1276056,18.1919,"m",NA,NA,NA
2018-07-15 17:39:36,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 17:41:45,"VR2W-132373","A69-9006-15757",NA,1276056,17.8887,"m",NA,NA,NA
2018-07-15 17:43:16,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 17:44:54,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 17:46:42,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 17:48:55,"VR2W-132373","A69-9006-15757",NA,1276056,19.1015,"m",NA,NA,NA
2018-07-15 19:24:03,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 19:25:45,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 19:27:46,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 21:11:35,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 21:20:53,"VR2W-132373","A69-9006-15757",NA,1276056,18.7983,"m",NA,NA,NA
2018-07-15 21:22:20,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 21:31:41,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 21:33:57,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 21:39:15,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 21:40:41,"VR2W-132373","A69-9006-15757",NA,1276056,17.8887,"m",NA,NA,NA
2018-07-15 21:46:26,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 21:49:25,"VR2W-132373","A69-9006-15757",NA,1276056,18.1919,"m",NA,NA,NA
2018-07-15 21:51:03,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 21:52:52,"VR2W-132373","A69-9006-15757",NA,1276056,16.6759,"m",NA,NA,NA
2018-07-15 21:55:04,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 21:56:42,"VR2W-132373","A69-9006-15757",NA,1276056,16.9791,"m",NA,NA,NA
2018-07-15 21:58:35,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 22:00:53,"VR2W-132373","A69-9006-15757",NA,1276056,18.1919,"m",NA,NA,NA
2018-07-15 22:02:46,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 22:05:04,"VR2W-132373","A69-9006-15757",NA,1276056,18.1919,"m",NA,NA,NA
2018-07-15 22:06:56,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 22:11:05,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 22:13:21,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 22:15:06,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 22:17:12,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 22:18:39,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 22:21:33,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 22:23:00,"VR2W-132373","A69-9006-15757",NA,1276056,18.1919,"m",NA,NA,NA
2018-07-15 22:26:11,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 22:30:18,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 22:34:11,"VR2W-132373","A69-9006-15757",NA,1276056,18.1919,"m",NA,NA,NA
2018-07-15 23:27:40,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 23:29:45,"VR2W-132373","A69-9006-15757",NA,1276056,18.1919,"m",NA,NA,NA
2018-07-15 23:35:11,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 23:37:50,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 23:40:23,"VR2W-132373","A69-9006-15757",NA,1276056,17.5855,"m",NA,NA,NA
2018-07-15 23:47:01,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 23:49:05,"VR2W-132373","A69-9006-15757",NA,1276056,18.4951,"m",NA,NA,NA
2018-07-15 23:51:45,"VR2W-132373","A69-9006-15756",NA,1276056,4.7278,"°C",NA,NA,NA
2018-07-15 23:54:19,"VR2W-132373","A69-9006-15757",NA,1276056,17.5855,"m",NA,NA,NA
2018-07-15 23:56:42,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-15 23:58:42,"VR2W-132373","A69-9006-15757",NA,1276056,16.9791,"m",NA,NA,NA
2018-07-16 00:01:19,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
2018-07-16 00:03:46,"VR2W-132373","A69-9006-15757",NA,1276056,16.9791,"m",NA,NA,NA
2018-07-16 00:07:31,"VR2W-132373","A69-9006-15757",NA,1276056,17.5855,"m",NA,NA,NA
2018-07-16 00:11:18,"VR2W-132373","A69-9006-15757",NA,1276056,16.0695,"m",NA,NA,NA
2018-07-16 00:29:17,"VR2W-132373","A69-9006-15756",NA,1276056,4.8847,"°C",NA,NA,NA
